===== START =====
Tue Apr  7 00:53:12 CDT 2026
gpu001
Tue Apr  7 00:53:12 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100S-PCIE-32GB          On  | 00000000:3B:00.0 Off |                  Off |
| N/A   28C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
===== ENV READY =====
/work/amd456/llm_clean_env/bin/python
Python 3.10.14
===== START TRAIN =====
Loading dataset: tatsu-lab/alpaca
Total samples loaded: 52002
Dropped 28 samples with empty output fields.
Train dataset size:      46776
Validation dataset size: 5198
Train size: 46776
Val size: 5198
Output directory: ./sft-lora-phi-2-alpaca-r32-a64-d0.05-lr1.0e-04-wd0.01
Max sequence length: 2048
Train dataset size:      46776
Validation dataset size: 5198
trainable params: 47,185,920 || all params: 2,826,869,760 || trainable%: 1.6692
{'eval_loss': '1.998', 'eval_runtime': '125.2', 'eval_samples_per_second': '41.51', 'eval_steps_per_second': '10.38', 'eval_entropy': '1.404', 'eval_num_tokens': '0', 'eval_mean_token_accuracy': '0.5748', 'epoch': 0}
{'loss': '2.091', 'grad_norm': '3.63', 'learning_rate': '0', 'entropy': '1.479', 'num_tokens': '3945', 'mean_token_accuracy': '0.5544', 'epoch': '0.0006841'}
{'loss': '0.6344', 'grad_norm': '0.1786', 'learning_rate': '2.661e-05', 'entropy': '0.6734', 'num_tokens': '3.957e+06', 'mean_token_accuracy': '0.8309', 'epoch': '0.7594'}
{'loss': '0.6666', 'grad_norm': '0.1933', 'learning_rate': '2.594e-05', 'entropy': '0.6775', 'num_tokens': '3.975e+06', 'mean_token_accuracy': '0.8306', 'epoch': '0.7628'}
{'loss': '0.8168', 'grad_norm': '0.2071', 'learning_rate': '2.527e-05', 'entropy': '0.8307', 'num_tokens': '3.994e+06', 'mean_token_accuracy': '0.7872', 'epoch': '0.7662'}
{'loss': '0.6929', 'grad_norm': '0.1913', 'learning_rate': '2.46e-05', 'entropy': '0.7181', 'num_tokens': '4.012e+06', 'mean_token_accuracy': '0.8203', 'epoch': '0.7696'}
{'loss': '0.6553', 'grad_norm': '0.176', 'learning_rate': '2.394e-05', 'entropy': '0.6975', 'num_tokens': '4.03e+06', 'mean_token_accuracy': '0.8238', 'epoch': '0.773'}
{'loss': '0.6988', 'grad_norm': '0.1865', 'learning_rate': '2.329e-05', 'entropy': '0.7387', 'num_tokens': '4.049e+06', 'mean_token_accuracy': '0.8157', 'epoch': '0.7765'}
{'loss': '0.7541', 'grad_norm': '0.1723', 'learning_rate': '2.265e-05', 'entropy': '0.7685', 'num_tokens': '4.066e+06', 'mean_token_accuracy': '0.8086', 'epoch': '0.7799'}
{'loss': '0.6789', 'grad_norm': '0.1796', 'learning_rate': '2.201e-05', 'entropy': '0.7364', 'num_tokens': '4.085e+06', 'mean_token_accuracy': '0.8144', 'epoch': '0.7833'}
{'loss': '0.6466', 'grad_norm': '0.1534', 'learning_rate': '2.137e-05', 'entropy': '0.695', 'num_tokens': '4.102e+06', 'mean_token_accuracy': '0.8273', 'epoch': '0.7867'}
{'eval_loss': '0.6772', 'eval_runtime': '117', 'eval_samples_per_second': '44.42', 'eval_steps_per_second': '11.11', 'eval_entropy': '0.6988', 'eval_num_tokens': '4.102e+06', 'eval_mean_token_accuracy': '0.8199', 'epoch': '0.7867'}
{'loss': '0.7168', 'grad_norm': '0.1839', 'learning_rate': '2.075e-05', 'entropy': '0.7426', 'num_tokens': '4.12e+06', 'mean_token_accuracy': '0.8152', 'epoch': '0.7901'}
{'loss': '0.6837', 'grad_norm': '0.665', 'learning_rate': '2.013e-05', 'entropy': '0.722', 'num_tokens': '4.137e+06', 'mean_token_accuracy': '0.8151', 'epoch': '0.7936'}
{'loss': '0.6877', 'grad_norm': '0.19', 'learning_rate': '1.952e-05', 'entropy': '0.7415', 'num_tokens': '4.154e+06', 'mean_token_accuracy': '0.818', 'epoch': '0.797'}
{'loss': '0.7401', 'grad_norm': '0.2028', 'learning_rate': '1.891e-05', 'entropy': '0.7626', 'num_tokens': '4.172e+06', 'mean_token_accuracy': '0.8098', 'epoch': '0.8004'}
{'loss': '0.7026', 'grad_norm': '0.1925', 'learning_rate': '1.831e-05', 'entropy': '0.72', 'num_tokens': '4.189e+06', 'mean_token_accuracy': '0.8183', 'epoch': '0.8038'}
{'loss': '0.6772', 'grad_norm': '0.1789', 'learning_rate': '1.772e-05', 'entropy': '0.705', 'num_tokens': '4.208e+06', 'mean_token_accuracy': '0.8161', 'epoch': '0.8073'}
{'loss': '0.6978', 'grad_norm': '0.1703', 'learning_rate': '1.714e-05', 'entropy': '0.7207', 'num_tokens': '4.226e+06', 'mean_token_accuracy': '0.8203', 'epoch': '0.8107'}
{'loss': '0.7488', 'grad_norm': '0.2444', 'learning_rate': '1.657e-05', 'entropy': '0.7657', 'num_tokens': '4.244e+06', 'mean_token_accuracy': '0.8079', 'epoch': '0.8141'}
{'loss': '0.6439', 'grad_norm': '0.1647', 'learning_rate': '1.6e-05', 'entropy': '0.6591', 'num_tokens': '4.262e+06', 'mean_token_accuracy': '0.8284', 'epoch': '0.8175'}
{'loss': '0.7362', 'grad_norm': '0.1802', 'learning_rate': '1.544e-05', 'entropy': '0.7609', 'num_tokens': '4.28e+06', 'mean_token_accuracy': '0.8074', 'epoch': '0.8209'}
{'eval_loss': '0.6767', 'eval_runtime': '117.1', 'eval_samples_per_second': '44.4', 'eval_steps_per_second': '11.11', 'eval_entropy': '0.6995', 'eval_num_tokens': '4.28e+06', 'eval_mean_token_accuracy': '0.8199', 'epoch': '0.8209'}
{'loss': '0.7037', 'grad_norm': '0.2166', 'learning_rate': '1.489e-05', 'entropy': '0.7304', 'num_tokens': '4.297e+06', 'mean_token_accuracy': '0.8184', 'epoch': '0.8244'}
{'loss': '0.673', 'grad_norm': '0.2079', 'learning_rate': '1.435e-05', 'entropy': '0.7179', 'num_tokens': '4.315e+06', 'mean_token_accuracy': '0.8238', 'epoch': '0.8278'}
{'loss': '0.7069', 'grad_norm': '0.1675', 'learning_rate': '1.381e-05', 'entropy': '0.761', 'num_tokens': '4.333e+06', 'mean_token_accuracy': '0.8093', 'epoch': '0.8312'}
{'loss': '0.7722', 'grad_norm': '0.1702', 'learning_rate': '1.329e-05', 'entropy': '0.7859', 'num_tokens': '4.35e+06', 'mean_token_accuracy': '0.799', 'epoch': '0.8346'}
{'loss': '0.6614', 'grad_norm': '0.1822', 'learning_rate': '1.277e-05', 'entropy': '0.6874', 'num_tokens': '4.37e+06', 'mean_token_accuracy': '0.8278', 'epoch': '0.838'}
{'loss': '0.6952', 'grad_norm': '0.1935', 'learning_rate': '1.226e-05', 'entropy': '0.7421', 'num_tokens': '4.387e+06', 'mean_token_accuracy': '0.8151', 'epoch': '0.8415'}
{'loss': '0.7248', 'grad_norm': '0.1842', 'learning_rate': '1.176e-05', 'entropy': '0.7517', 'num_tokens': '4.405e+06', 'mean_token_accuracy': '0.811', 'epoch': '0.8449'}
{'loss': '0.653', 'grad_norm': '0.1791', 'learning_rate': '1.127e-05', 'entropy': '0.6802', 'num_tokens': '4.422e+06', 'mean_token_accuracy': '0.8286', 'epoch': '0.8483'}
{'loss': '0.7382', 'grad_norm': '0.2379', 'learning_rate': '1.079e-05', 'entropy': '0.759', 'num_tokens': '4.441e+06', 'mean_token_accuracy': '0.8086', 'epoch': '0.8517'}
{'loss': '0.7236', 'grad_norm': '0.2239', 'learning_rate': '1.032e-05', 'entropy': '0.7407', 'num_tokens': '4.459e+06', 'mean_token_accuracy': '0.8137', 'epoch': '0.8551'}
{'eval_loss': '0.6765', 'eval_runtime': '116.9', 'eval_samples_per_second': '44.45', 'eval_steps_per_second': '11.12', 'eval_entropy': '0.6967', 'eval_num_tokens': '4.459e+06', 'eval_mean_token_accuracy': '0.82', 'epoch': '0.8551'}
{'loss': '0.6704', 'grad_norm': '0.1824', 'learning_rate': '9.858e-06', 'entropy': '0.7095', 'num_tokens': '4.477e+06', 'mean_token_accuracy': '0.8222', 'epoch': '0.8586'}
{'loss': '0.6715', 'grad_norm': '0.1886', 'learning_rate': '9.405e-06', 'entropy': '0.7136', 'num_tokens': '4.495e+06', 'mean_token_accuracy': '0.8223', 'epoch': '0.862'}
{'loss': '0.7603', 'grad_norm': '0.1744', 'learning_rate': '8.962e-06', 'entropy': '0.7816', 'num_tokens': '4.513e+06', 'mean_token_accuracy': '0.8', 'epoch': '0.8654'}
{'loss': '0.7056', 'grad_norm': '0.1893', 'learning_rate': '8.528e-06', 'entropy': '0.7444', 'num_tokens': '4.531e+06', 'mean_token_accuracy': '0.8128', 'epoch': '0.8688'}
{'loss': '0.6636', 'grad_norm': '0.182', 'learning_rate': '8.104e-06', 'entropy': '0.6963', 'num_tokens': '4.548e+06', 'mean_token_accuracy': '0.824', 'epoch': '0.8722'}
{'loss': '0.7095', 'grad_norm': '0.1698', 'learning_rate': '7.69e-06', 'entropy': '0.7431', 'num_tokens': '4.567e+06', 'mean_token_accuracy': '0.8127', 'epoch': '0.8757'}
{'loss': '0.707', 'grad_norm': '0.1689', 'learning_rate': '7.286e-06', 'entropy': '0.7378', 'num_tokens': '4.585e+06', 'mean_token_accuracy': '0.8112', 'epoch': '0.8791'}
{'loss': '0.6512', 'grad_norm': '0.1711', 'learning_rate': '6.892e-06', 'entropy': '0.6795', 'num_tokens': '4.604e+06', 'mean_token_accuracy': '0.8285', 'epoch': '0.8825'}
{'loss': '0.8079', 'grad_norm': '0.1886', 'learning_rate': '6.508e-06', 'entropy': '0.7608', 'num_tokens': '4.621e+06', 'mean_token_accuracy': '0.8063', 'epoch': '0.8859'}
{'loss': '0.7664', 'grad_norm': '0.1667', 'learning_rate': '6.134e-06', 'entropy': '0.8047', 'num_tokens': '4.639e+06', 'mean_token_accuracy': '0.7976', 'epoch': '0.8893'}
{'eval_loss': '0.6764', 'eval_runtime': '116.9', 'eval_samples_per_second': '44.47', 'eval_steps_per_second': '11.12', 'eval_entropy': '0.6936', 'eval_num_tokens': '4.639e+06', 'eval_mean_token_accuracy': '0.8199', 'epoch': '0.8893'}
{'loss': '0.636', 'grad_norm': '0.1831', 'learning_rate': '5.771e-06', 'entropy': '0.7066', 'num_tokens': '4.655e+06', 'mean_token_accuracy': '0.8274', 'epoch': '0.8928'}
{'loss': '0.7164', 'grad_norm': '0.171', 'learning_rate': '5.418e-06', 'entropy': '0.7455', 'num_tokens': '4.674e+06', 'mean_token_accuracy': '0.813', 'epoch': '0.8962'}
{'loss': '0.6735', 'grad_norm': '0.1904', 'learning_rate': '5.076e-06', 'entropy': '0.6965', 'num_tokens': '4.692e+06', 'mean_token_accuracy': '0.8252', 'epoch': '0.8996'}
{'loss': '0.762', 'grad_norm': '0.198', 'learning_rate': '4.744e-06', 'entropy': '0.7825', 'num_tokens': '4.71e+06', 'mean_token_accuracy': '0.8035', 'epoch': '0.903'}
{'loss': '0.753', 'grad_norm': '0.1934', 'learning_rate': '4.423e-06', 'entropy': '0.7745', 'num_tokens': '4.728e+06', 'mean_token_accuracy': '0.8009', 'epoch': '0.9064'}
{'loss': '0.6353', 'grad_norm': '0.1667', 'learning_rate': '4.113e-06', 'entropy': '0.6798', 'num_tokens': '4.747e+06', 'mean_token_accuracy': '0.8304', 'epoch': '0.9099'}
{'loss': '0.6989', 'grad_norm': '0.1774', 'learning_rate': '3.813e-06', 'entropy': '0.7065', 'num_tokens': '4.765e+06', 'mean_token_accuracy': '0.8171', 'epoch': '0.9133'}
{'loss': '0.7533', 'grad_norm': '0.188', 'learning_rate': '3.525e-06', 'entropy': '0.7756', 'num_tokens': '4.785e+06', 'mean_token_accuracy': '0.801', 'epoch': '0.9167'}
{'loss': '0.7232', 'grad_norm': '0.206', 'learning_rate': '3.247e-06', 'entropy': '0.7444', 'num_tokens': '4.803e+06', 'mean_token_accuracy': '0.8102', 'epoch': '0.9201'}
{'loss': '0.6292', 'grad_norm': '0.1712', 'learning_rate': '2.98e-06', 'entropy': '0.6727', 'num_tokens': '4.821e+06', 'mean_token_accuracy': '0.8319', 'epoch': '0.9236'}
{'eval_loss': '0.6762', 'eval_runtime': '116.9', 'eval_samples_per_second': '44.45', 'eval_steps_per_second': '11.12', 'eval_entropy': '0.6935', 'eval_num_tokens': '4.821e+06', 'eval_mean_token_accuracy': '0.8199', 'epoch': '0.9236'}
{'loss': '0.636', 'grad_norm': '0.1814', 'learning_rate': '2.725e-06', 'entropy': '0.6702', 'num_tokens': '4.839e+06', 'mean_token_accuracy': '0.8311', 'epoch': '0.927'}
{'loss': '0.6666', 'grad_norm': '0.2149', 'learning_rate': '2.48e-06', 'entropy': '0.7189', 'num_tokens': '4.856e+06', 'mean_token_accuracy': '0.8204', 'epoch': '0.9304'}
{'loss': '0.6509', 'grad_norm': '0.2139', 'learning_rate': '2.247e-06', 'entropy': '0.6778', 'num_tokens': '4.874e+06', 'mean_token_accuracy': '0.8348', 'epoch': '0.9338'}
{'loss': '0.6858', 'grad_norm': '0.1663', 'learning_rate': '2.025e-06', 'entropy': '0.7287', 'num_tokens': '4.892e+06', 'mean_token_accuracy': '0.8183', 'epoch': '0.9372'}
{'loss': '0.7448', 'grad_norm': '0.2571', 'learning_rate': '1.815e-06', 'entropy': '0.7727', 'num_tokens': '4.91e+06', 'mean_token_accuracy': '0.8026', 'epoch': '0.9407'}
{'loss': '0.7354', 'grad_norm': '0.183', 'learning_rate': '1.615e-06', 'entropy': '0.7633', 'num_tokens': '4.928e+06', 'mean_token_accuracy': '0.8075', 'epoch': '0.9441'}
{'loss': '0.6272', 'grad_norm': '0.1844', 'learning_rate': '1.428e-06', 'entropy': '0.669', 'num_tokens': '4.945e+06', 'mean_token_accuracy': '0.8353', 'epoch': '0.9475'}
{'loss': '0.6795', 'grad_norm': '0.183', 'learning_rate': '1.251e-06', 'entropy': '0.7196', 'num_tokens': '4.964e+06', 'mean_token_accuracy': '0.8271', 'epoch': '0.9509'}
{'loss': '0.6207', 'grad_norm': '0.1964', 'learning_rate': '1.086e-06', 'entropy': '0.6475', 'num_tokens': '4.981e+06', 'mean_token_accuracy': '0.8403', 'epoch': '0.9543'}
{'loss': '0.6533', 'grad_norm': '0.1903', 'learning_rate': '9.329e-07', 'entropy': '0.6871', 'num_tokens': '4.999e+06', 'mean_token_accuracy': '0.8287', 'epoch': '0.9578'}
{'eval_loss': '0.6762', 'eval_runtime': '116.9', 'eval_samples_per_second': '44.45', 'eval_steps_per_second': '11.12', 'eval_entropy': '0.6931', 'eval_num_tokens': '4.999e+06', 'eval_mean_token_accuracy': '0.8199', 'epoch': '0.9578'}
{'loss': '0.6601', 'grad_norm': '0.1857', 'learning_rate': '7.91e-07', 'entropy': '0.7053', 'num_tokens': '5.015e+06', 'mean_token_accuracy': '0.8289', 'epoch': '0.9612'}
{'loss': '0.7139', 'grad_norm': '0.1766', 'learning_rate': '6.608e-07', 'entropy': '0.7306', 'num_tokens': '5.034e+06', 'mean_token_accuracy': '0.8148', 'epoch': '0.9646'}
{'loss': '0.6769', 'grad_norm': '0.178', 'learning_rate': '5.422e-07', 'entropy': '0.7189', 'num_tokens': '5.05e+06', 'mean_token_accuracy': '0.8192', 'epoch': '0.968'}
{'loss': '0.6202', 'grad_norm': '0.1586', 'learning_rate': '4.353e-07', 'entropy': '0.6766', 'num_tokens': '5.07e+06', 'mean_token_accuracy': '0.8294', 'epoch': '0.9714'}
{'loss': '0.6733', 'grad_norm': '0.1832', 'learning_rate': '3.401e-07', 'entropy': '0.7037', 'num_tokens': '5.087e+06', 'mean_token_accuracy': '0.8221', 'epoch': '0.9749'}
{'loss': '0.731', 'grad_norm': '0.1654', 'learning_rate': '2.565e-07', 'entropy': '0.7706', 'num_tokens': '5.105e+06', 'mean_token_accuracy': '0.8051', 'epoch': '0.9783'}
{'loss': '0.7668', 'grad_norm': '0.1735', 'learning_rate': '1.847e-07', 'entropy': '0.7976', 'num_tokens': '5.124e+06', 'mean_token_accuracy': '0.8012', 'epoch': '0.9817'}
{'loss': '0.7183', 'grad_norm': '0.1781', 'learning_rate': '1.247e-07', 'entropy': '0.7422', 'num_tokens': '5.142e+06', 'mean_token_accuracy': '0.8126', 'epoch': '0.9851'}
{'loss': '0.6383', 'grad_norm': '0.1692', 'learning_rate': '7.637e-08', 'entropy': '0.6831', 'num_tokens': '5.158e+06', 'mean_token_accuracy': '0.8311', 'epoch': '0.9885'}
{'loss': '0.727', 'grad_norm': '0.1589', 'learning_rate': '3.984e-08', 'entropy': '0.7276', 'num_tokens': '5.178e+06', 'mean_token_accuracy': '0.8155', 'epoch': '0.992'}
{'eval_loss': '0.6762', 'eval_runtime': '117', 'eval_samples_per_second': '44.42', 'eval_steps_per_second': '11.11', 'eval_entropy': '0.6927', 'eval_num_tokens': '5.178e+06', 'eval_mean_token_accuracy': '0.8199', 'epoch': '0.992'}
{'loss': '0.6537', 'grad_norm': '0.1702', 'learning_rate': '1.509e-08', 'entropy': '0.6886', 'num_tokens': '5.196e+06', 'mean_token_accuracy': '0.8296', 'epoch': '0.9954'}
{'loss': '0.7234', 'grad_norm': '0.2093', 'learning_rate': '2.122e-09', 'entropy': '0.7633', 'num_tokens': '5.214e+06', 'mean_token_accuracy': '0.8081', 'epoch': '0.9988'}
{'eval_loss': '0.6763', 'eval_runtime': '116.8', 'eval_samples_per_second': '44.5', 'eval_steps_per_second': '11.13', 'eval_entropy': '0.6928', 'eval_num_tokens': '5.219e+06', 'eval_mean_token_accuracy': '0.82', 'epoch': '1'}
{'train_runtime': '8176', 'train_samples_per_second': '5.721', 'train_steps_per_second': '0.179', 'train_loss': '0.7562', 'epoch': '1'}
Training complete. LoRA adapter saved to: ./sft-lora-phi-2-alpaca-r32-a64-d0.05-lr1.0e-04-wd0.01
===== DONE =====
